key_resp_13.keys,key_resp_13.rt,key_resp_14.keys,key_resp_14.rt,key_resp_2.keys,key_resp_2.rt,key_resp_7.keys,key_resp_7.rt,trials_20.thisRepN,trials_20.thisTrialN,trials_20.thisN,trials_20.thisIndex,trials_20.ran,volstandard,voldeviant,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_17.keys,key_resp_17.rt,X Scale,Y Scale,key1.keys,key1.rt,key2.keys,key2.rt,key3.keys,key3.rt,trials_8.thisRepN,trials_8.thisTrialN,trials_8.thisN,trials_8.thisIndex,trials_8.ran,key_resp_9.keys,key_resp_9.rt,Pr_SDinterval,Pr_SDvis2,Pr_SDspeed,Pr_SDDiff,Pr_SDColor,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_5.ran,pr_key_resp_visSD.keys,pr_key_resp_visSD.rt,main_key_resp_visSD.keys,trials_6.thisRepN,trials_6.thisTrialN,trials_6.thisN,trials_6.thisIndex,trials_6.ran,key_resp_22.keys,key_resp_22.rt,trials_17.thisRepN,trials_17.thisTrialN,trials_17.thisN,trials_17.thisIndex,trials_17.ran,SDinterval,SDvis2,SDspeed,SDDiff,SDColor,main_key_resp_visSD.rt,visualSD.thisRepN,visualSD.thisTrialN,visualSD.thisN,visualSD.thisIndex,visualSD.ran,trials_7.thisRepN,trials_7.thisTrialN,trials_7.thisN,trials_7.thisIndex,trials_7.ran,key_resp.keys,key_resp.rt,Pr_SEQvis1,Pr_NumberOfIntervals,Pr_SEQvis3,Pr_Speed,Pr_Pattern,Pr_Diff,Pr_Color,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,pr_key_resp_visReg.keys,pr_key_resp_visReg.rt,main_key_resp_visReg.keys,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_21.keys,key_resp_21.rt,trials_10.thisRepN,trials_10.thisTrialN,trials_10.thisN,trials_10.thisIndex,trials_10.ran,SEQvis1,NumberOfIntervals,SEQvis3,Speed,Pattern,Diff,Color,main_key_resp_visReg.rt,visualReg.thisRepN,visualReg.thisTrialN,visualReg.thisN,visualReg.thisIndex,visualReg.ran,key_resp_8.keys,key_resp_8.rt,irregPr_SEQvis1,irregPr_NumberOfIntervals,irregPr_SEQvis3,irregPr_Speed,irregPr_Pattern,irregPr_Diff,irregPr_Color,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pr_key_resp_visIrreg.keys,pr_key_resp_visIrreg.rt,main_key_resp_visIrreg.keys,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,key_resp_20.keys,key_resp_20.rt,trials_12.thisRepN,trials_12.thisTrialN,trials_12.thisN,trials_12.thisIndex,trials_12.ran,irregSEQvis1,irregNumberOfIntervals,irregSEQvis3,irregSpeed,irregPattern,irregDiff,irregColor,main_key_resp_visIrreg.rt,visualIrreg.thisRepN,visualIrreg.thisTrialN,visualIrreg.thisN,visualIrreg.thisIndex,visualIrreg.ran,key_resp_12.keys,key_resp_12.rt,key_resp_24.keys,key_resp_24.rt,trials_25.thisRepN,trials_25.thisTrialN,trials_25.thisN,trials_25.thisIndex,trials_25.ran,PSDAud,Pdiff-sd,trials_15.thisRepN,trials_15.thisTrialN,trials_15.thisN,trials_15.thisIndex,trials_15.ran,pr_key_resp_audSD.keys,pr_key_resp_audSD.rt,audsdPractice.thisRepN,audsdPractice.thisTrialN,audsdPractice.thisN,audsdPractice.thisIndex,audsdPractice.ran,Psd_standard,Psd_deviant,attentionSD,key_resp_15.keys,key_resp_15.rt,SDaud,diff-sd,trials_19.thisRepN,trials_19.thisTrialN,trials_19.thisN,trials_19.thisIndex,trials_19.ran,main_key_resp_audSD.keys,main_key_resp_audSD.rt,audsdMain.thisRepN,audsdMain.thisTrialN,audsdMain.thisN,audsdMain.thisIndex,audsdMain.ran,sd_standard,sd_deviant,key_resp_16.keys,key_resp_16.rt,trials_27.thisRepN,trials_27.thisTrialN,trials_27.thisN,trials_27.thisIndex,trials_27.ran,SDstandardPitch,SDdeviantPitch,auditorySD.thisRepN,auditorySD.thisTrialN,auditorySD.thisN,auditorySD.thisIndex,auditorySD.ran,key_resp_10.keys,key_resp_10.rt,visregAttentionCheck.keys,visregAttentionCheck.rt,trials_9.thisRepN,trials_9.thisTrialN,trials_9.thisN,trials_9.thisIndex,trials_9.ran,PRegAud,audregattention,Pdiff-reg,trials_11.thisRepN,trials_11.thisTrialN,trials_11.thisN,trials_11.thisIndex,trials_11.ran,pr_key_resp_audReg.keys,pr_key_resp_audReg.rt,audregPractice.thisRepN,audregPractice.thisTrialN,audregPractice.thisN,audregPractice.thisIndex,audregPractice.ran,standard,devient,key_resp_3.keys,key_resp_3.rt,RegAudSequence,diff-reg,trials_21.thisRepN,trials_21.thisTrialN,trials_21.thisN,trials_21.thisIndex,trials_21.ran,main_key_resp_audReg.keys,main_key_resp_audReg.rt,audregMain.thisRepN,audregMain.thisTrialN,audregMain.thisN,audregMain.thisIndex,audregMain.ran,keyACaudreg.keys,keyACaudreg.rt,audregACloop.thisRepN,audregACloop.thisTrialN,audregACloop.thisN,audregACloop.thisIndex,audregACloop.ran,RegStandardPitch,RegDeviantPitch,auditoryReg.thisRepN,auditoryReg.thisTrialN,auditoryReg.thisN,auditoryReg.thisIndex,auditoryReg.ran,key_resp_11.keys,key_resp_11.rt,key_resp_19.keys,key_resp_19.rt,trials_24.thisRepN,trials_24.thisTrialN,trials_24.thisN,trials_24.thisIndex,trials_24.ran,PIrregAud,Pdiff-irreg,trials_13.thisRepN,trials_13.thisTrialN,trials_13.thisN,trials_13.thisIndex,trials_13.ran,pr_key_resp_audIrreg.keys,pr_key_resp_audIrreg.rt,audirregPractice.thisRepN,audirregPractice.thisTrialN,audirregPractice.thisN,audirregPractice.thisIndex,audirregPractice.ran,PirregStandard,PirregDeviant,attentionIrreg,key_resp_5.keys,key_resp_5.rt,IrregAudSequence,diff-irreg,trials_18.thisRepN,trials_18.thisTrialN,trials_18.thisN,trials_18.thisIndex,trials_18.ran,main_key_resp_audIrreg.keys,main_key_resp_audIrreg.rt,audirregMain.thisRepN,audirregMain.thisTrialN,audirregMain.thisN,audirregMain.thisIndex,audirregMain.ran,irreg_standard,irreg_deviant,key_resp_6.keys,key_resp_6.rt,trials_26.thisRepN,trials_26.thisTrialN,trials_26.thisN,trials_26.thisIndex,trials_26.ran,IrregStandardPitch,IrregDeviantPitch,auditoryirreg.thisRepN,auditoryirreg.thisTrialN,auditoryirreg.thisN,auditoryirreg.thisIndex,auditoryirreg.ran,key_resp_18.keys,key_resp_18.rt
,,,,,,,,,,,,,,,21046,2021-08-16_19h33.36.116,FinalVersion,2021.1.4,Win32,60.38282712,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3.1725,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,21046,2021-08-16_19h33.36.116,FinalVersion,2021.1.4,Win32,60.38282712,,,,,,,,,,,,,,,,,,3.5,0.805,1,2,black,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,21046,2021-08-16_19h33.36.116,FinalVersion,2021.1.4,Win32,60.38282712,,,,,,,,,,,,,,,,,,1.4,0.322,1,2,black,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,21046,2021-08-16_19h33.36.116,FinalVersion,2021.1.4,Win32,60.38282712,,,,,,,,,,,,,,,,,,3.5,0.805,1,2,black,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,21046,2021-08-16_19h33.36.116,FinalVersion,2021.1.4,Win32,60.38282712,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.3366,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,21046,2021-08-16_19h33.36.116,FinalVersion,2021.1.4,Win32,60.38282712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,5.689,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,21046,2021-08-16_19h33.36.116,FinalVersion,2021.1.4,Win32,60.38282712,,,,,,,,,,,,,,,,,,4.5,1.035,1,3,green,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,21046,2021-08-16_19h33.36.116,FinalVersion,2021.1.4,Win32,60.38282712,,,,,,,,,,,,,,,,,,4.5,1.035,1,3,green,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,21046,2021-08-16_19h33.36.116,FinalVersion,2021.1.4,Win32,60.38282712,,,,,,,,,,,,,,,,,,3,0.69,1,3,green,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,21046,2021-08-16_19h33.36.116,FinalVersion,2021.1.4,Win32,60.38282712,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,0.4857,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,21046,2021-08-16_19h33.36.116,FinalVersion,2021.1.4,Win32,60.38282712,,,,,,,,,,,,,,,,,,2,0.46,1,1,black,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,21046,2021-08-16_19h33.36.116,FinalVersion,2021.1.4,Win32,60.38282712,,,,,,,,,,,,,,,,,,3.5,0.805,1,1,black,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,21046,2021-08-16_19h33.36.116,FinalVersion,2021.1.4,Win32,60.38282712,,,,,,,,,,,,,,,,,,3.5,0.805,1,1,black,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,21046,2021-08-16_19h33.36.116,FinalVersion,2021.1.4,Win32,60.38282712,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2.0033,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,21046,2021-08-16_19h33.36.116,FinalVersion,2021.1.4,Win32,60.38282712,,,,,,,,,,,,,,,,,,2,0.5,2,2,black,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,21046,2021-08-16_19h33.36.116,FinalVersion,2021.1.4,Win32,60.38282712,,,,,,,,,,,,,,,,,,3.5,0.875,2,2,black,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,21046,2021-08-16_19h33.36.116,FinalVersion,2021.1.4,Win32,60.38282712,,,,,,,,,,,,,,,,,,2,0.5,2,2,black,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,21046,2021-08-16_19h33.36.116,FinalVersion,2021.1.4,Win32,60.38282712,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.1203,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,21046,2021-08-16_19h33.36.116,FinalVersion,2021.1.4,Win32,60.38282712,,,,,,,,,,,,,,,,space,14.015,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,1.4,0.35,2,1,black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,21046,2021-08-16_19h33.36.116,FinalVersion,2021.1.4,Win32,60.38282712,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,1,0.25,2,1,black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,21046,2021-08-16_19h33.36.116,FinalVersion,2021.1.4,Win32,60.38282712,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,1,0.25,2,1,black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,21046,2021-08-16_19h33.36.116,FinalVersion,2021.1.4,Win32,60.38282712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,0,6,0,1,,,,,,,,,,,,,0.9408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,21046,2021-08-16_19h33.36.116,FinalVersion,2021.1.4,Win32,60.38282712,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,3.5,0.875,2,2,black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,21046,2021-08-16_19h33.36.116,FinalVersion,2021.1.4,Win32,60.38282712,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,1,0.25,2,2,black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,21046,2021-08-16_19h33.36.116,FinalVersion,2021.1.4,Win32,60.38282712,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,3.5,0.875,2,2,black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,21046,2021-08-16_19h33.36.116,FinalVersion,2021.1.4,Win32,60.38282712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,7,0,7,0,1,,,,,,,,,,,,,0.4532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,21046,2021-08-16_19h33.36.116,FinalVersion,2021.1.4,Win32,60.38282712,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,3,0.75,2,1,black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
